SeqNo,Sent(usec),Received(usec),Latency(ms),Success
1773462436,62927215067,0,0.0,0
1773462437,62927536201,0,0.0,0
1773462438,62927676561,0,0.0,0
1773462439,62927817026,0,0.0,0
1773462440,62927957521,0,0.0,0
1773462441,62928098012,0,0.0,0
1773462442,62928238453,0,0.0,0
1773462443,62928378994,0,0.0,0
1773462444,62928519365,0,0.0,0
1773462445,62928659815,0,0.0,0
1773462446,62928800298,0,0.0,0
1773462447,62928940600,0,0.0,0
1773462448,62929081066,0,0.0,0
1773462449,62929221538,0,0.0,0
1773462450,62929361960,0,0.0,0
1773462451,62929502383,0,0.0,0
1773462452,62929642816,0,0.0,0
1773462453,62929783494,0,0.0,0
1773462454,62929924198,0,0.0,0
1773462455,62930064604,0,0.0,0
1773462456,62930204992,0,0.0,0
1773462457,62930345259,0,0.0,0
1773462458,62930485608,0,0.0,0
1773462459,62930625956,0,0.0,0
1773462460,62930766226,0,0.0,0
1773462461,62930906663,0,0.0,0
1773462462,62931046933,0,0.0,0
1773462463,62931187366,0,0.0,0
1773462464,62931327839,0,0.0,0
1773462465,62931468243,0,0.0,0
1773462466,62931608678,0,0.0,0
1773462467,62931749010,0,0.0,0
1773462468,62931889358,0,0.0,0
1773462469,62932029738,0,0.0,0
1773462470,62932170245,0,0.0,0
1773462471,62932310865,0,0.0,0
1773462472,62932451475,0,0.0,0
1773462473,62932591961,0,0.0,0
1773462474,62932732405,0,0.0,0
1773462475,62932872986,0,0.0,0
1773462476,62933013411,0,0.0,0
1773462477,62933153933,0,0.0,0
1773462478,62933294344,0,0.0,0
1773462479,62933435132,0,0.0,0
1773462480,62933575590,0,0.0,0
1773462481,62933716076,0,0.0,0
1773462482,62933856611,0,0.0,0
1773462483,62933997126,0,0.0,0
1773462484,62934137597,0,0.0,0
1773462485,62934278011,0,0.0,0
1773462486,62934418438,0,0.0,0
1773462487,62934558882,0,0.0,0
1773462488,62934699336,0,0.0,0
1773462489,62934841716,0,0.0,0
1773462490,62934982226,0,0.0,0
1773462491,62935122614,0,0.0,0
1773462492,62935262913,0,0.0,0
1773462493,62935403257,0,0.0,0
1773462494,62935543488,0,0.0,0
1773462495,62935683944,0,0.0,0
1773462496,62935824304,0,0.0,0
1773462497,62935964661,0,0.0,0
1773462498,62936105011,0,0.0,0
1773462499,62936245397,0,0.0,0
1773462500,62936385736,0,0.0,0
1773462501,62936526246,0,0.0,0
1773462502,62936666749,0,0.0,0
1773462503,62936807228,0,0.0,0
1773462504,62936947598,0,0.0,0
1773462505,62937088072,0,0.0,0
1773462506,62937228482,0,0.0,0
1773462507,62937368779,0,0.0,0
1773462508,62937509159,0,0.0,0
1773462509,62937649658,0,0.0,0
1773462510,62937790094,0,0.0,0
1773462511,62937930533,0,0.0,0
1773462512,62938070900,0,0.0,0
1773462513,62938211380,0,0.0,0
1773462514,62938351900,0,0.0,0
1773462515,62938492328,0,0.0,0
1773462516,62938632825,0,0.0,0
1773462517,62939008878,0,0.0,0
1773462518,62939437158,0,0.0,0
1773462519,62939971271,0,0.0,0
1773462520,62940284487,0,0.0,0
1773462521,62940673878,0,0.0,0
1773462522,62941014840,0,0.0,0
1773462523,62941388052,0,0.0,0
1773462524,62941785014,0,0.0,0
1773462525,62941925342,0,0.0,0
1773462526,62942257440,0,0.0,0
1773462527,62942590915,0,0.0,0
1773462528,62942930763,0,0.0,0
1773462529,62943354901,0,0.0,0
1773462530,62944032084,0,0.0,0
1773462531,62944367946,0,0.0,0
1773462532,62944775042,0,0.0,0
1773462533,62945143194,0,0.0,0
1773462534,62945495299,0,0.0,0
1773462535,62946293409,0,0.0,0
1773462536,62946695701,0,0.0,0
1773462537,62947083919,0,0.0,0
1773462538,62947836061,0,0.0,0
1773462539,62947976549,0,0.0,0
1773462540,62948292061,0,0.0,0
1773462541,62948661208,0,0.0,0
1773462542,62948801669,0,0.0,0
1773462543,62949108302,0,0.0,0
1773462544,62949539512,0,0.0,0
1773462545,62949955344,0,0.0,0
1773462546,62950368868,0,0.0,0
1773462547,62950746545,0,0.0,0
1773462548,62950886799,0,0.0,0
1773462549,62951181179,0,0.0,0
1773462550,62951321534,0,0.0,0
1773462551,62951646082,0,0.0,0
1773462552,62952039682,0,0.0,0
1773462553,62952484921,0,0.0,0
1773462554,62952625901,0,0.0,0
1773462555,62952766357,0,0.0,0
1773462556,62952906868,0,0.0,0
1773462557,62953238062,0,0.0,0
1773462558,62953378659,0,0.0,0
1773462559,62953519262,0,0.0,0
1773462560,62953660490,0,0.0,0
1773462561,62953801056,0,0.0,0
1773462562,62953941548,0,0.0,0
1773462563,62954082068,0,0.0,0
1773462564,62954222631,0,0.0,0
1773462565,62954363190,0,0.0,0
1773462566,62954503705,0,0.0,0
1773462567,62954644165,0,0.0,0
1773462568,62954784743,0,0.0,0
1773462569,62954925277,0,0.0,0
1773462570,62955065837,0,0.0,0
1773462571,62955206192,0,0.0,0
1773462572,62955346504,0,0.0,0
1773462573,62955487090,0,0.0,0
1773462574,62955627423,0,0.0,0
1773462575,62955768145,0,0.0,0
1773462576,62955908513,0,0.0,0
1773462577,62956048909,0,0.0,0
1773462578,62956189213,0,0.0,0
1773462579,62956329672,0,0.0,0
1773462580,62956470065,0,0.0,0
1773462581,62956610467,0,0.0,0
1773462582,62956750920,0,0.0,0
1773462583,62956891321,0,0.0,0
1773462584,62957031868,0,0.0,0
1773462585,62957172410,0,0.0,0
1773462586,62957312949,0,0.0,0
1773462587,62957453301,0,0.0,0
1773462588,62957593877,0,0.0,0
1773462589,62957734389,0,0.0,0
1773462590,62957874751,0,0.0,0
1773462591,62958015187,0,0.0,0
1773462592,62958155512,0,0.0,0
1773462593,62958295974,0,0.0,0
1773462594,62958436680,0,0.0,0
1773462595,62958577177,0,0.0,0
1773462596,62958717620,0,0.0,0
1773462597,62958858079,0,0.0,0
1773462598,62958998391,0,0.0,0
1773462599,62959138887,0,0.0,0
1773462600,62959279217,0,0.0,0
1773462601,62959419588,0,0.0,0
1773462602,62959560146,0,0.0,0
1773462603,62959700578,0,0.0,0
1773462604,62959840849,0,0.0,0
1773462605,62959981332,0,0.0,0
1773462606,62960122062,0,0.0,0
1773462607,62960262411,0,0.0,0
1773462608,62960402905,0,0.0,0
1773462609,62960543252,0,0.0,0
1773462610,62960683579,0,0.0,0
1773462611,62960823944,0,0.0,0
1773462612,62960964308,0,0.0,0
1773462613,62961104765,0,0.0,0
1773462614,62961245087,0,0.0,0
1773462615,62961385536,0,0.0,0
1773462616,62961525939,0,0.0,0
1773462617,62961666215,0,0.0,0
1773462618,62961806756,0,0.0,0
1773462619,62961947076,0,0.0,0
1773462620,62962087602,0,0.0,0
1773462621,62962227977,0,0.0,0
1773462622,62962368413,0,0.0,0
1773462623,62962509412,0,0.0,0
1773462624,62962649661,0,0.0,0
1773462625,62962789916,0,0.0,0
1773462626,62962930327,0,0.0,0
1773462627,62963070777,0,0.0,0
1773462628,62963211157,0,0.0,0
1773462629,62963351423,0,0.0,0
1773462630,62963491816,0,0.0,0
1773462631,62963632273,0,0.0,0
1773462632,62963772729,0,0.0,0
1773462633,62963913075,0,0.0,0
1773462634,62964053586,0,0.0,0
1773462635,62964194022,0,0.0,0
1773462636,62964334300,0,0.0,0
1773462637,62964474660,0,0.0,0
1773462638,62964615137,0,0.0,0
1773462639,62964755540,0,0.0,0
1773462640,62964895982,0,0.0,0
1773462641,62965036435,0,0.0,0
1773462642,62965177115,0,0.0,0
1773462643,62965317521,0,0.0,0
1773462644,62965458084,0,0.0,0
1773462645,62965598537,0,0.0,0
1773462646,62965738944,0,0.0,0
1773462647,62966077593,0,0.0,0
1773462648,62966389232,0,0.0,0
1773462649,62966833596,0,0.0,0
1773462650,62967184497,0,0.0,0
1773462651,62967596848,0,0.0,0
1773462652,62967737204,0,0.0,0
1773462653,62968071905,0,0.0,0
1773462654,62968481227,0,0.0,0
1773462655,62969602847,0,0.0,0
1773462656,62969966687,0,0.0,0
1773462657,62970290676,0,0.0,0
1773462658,62971483451,0,0.0,0
1773462659,62971813327,0,0.0,0
1773462660,62972790445,0,0.0,0
1773462661,62973116319,0,0.0,0
1773462662,62973536099,0,0.0,0
1773462663,62973875126,0,0.0,0
1773462664,62974186282,0,0.0,0
1773462665,62974617260,0,0.0,0
1773462666,62974980877,0,0.0,0
1773462667,62975398186,0,0.0,0
1773462668,62975538387,0,0.0,0
1773462669,62975845628,0,0.0,0
1773462670,62976150977,0,0.0,0
1773462671,62976543216,0,0.0,0
1773462672,62976858024,0,0.0,0
1773462673,62977238681,0,0.0,0
1773462674,62977755340,0,0.0,0
1773462675,62978063178,0,0.0,0
1773462676,62978465763,0,0.0,0
1773462677,62978875482,0,0.0,0
1773462678,62979016086,0,0.0,0
1773462679,62979156608,0,0.0,0
1773462680,62979296946,0,0.0,0
1773462681,62979666685,0,0.0,0
1773462682,62979807116,0,0.0,0
1773462683,62979947461,0,0.0,0
1773462684,62980087809,0,0.0,0
1773462685,62980228233,0,0.0,0
1773462686,62980368552,0,0.0,0
1773462687,62980509016,0,0.0,0
1773462688,62980649274,0,0.0,0
1773462689,62980789567,0,0.0,0
1773462690,62980930079,0,0.0,0
1773462691,62981070518,0,0.0,0
1773462692,62981210891,0,0.0,0
1773462693,62981353921,0,0.0,0
1773462694,62981494476,0,0.0,0
1773462695,62981634846,0,0.0,0
1773462696,62981775299,0,0.0,0
1773462697,62981915946,0,0.0,0
1773462698,62982056989,0,0.0,0
1773462699,62982200410,0,0.0,0
1773462700,62982340836,0,0.0,0
1773462701,62982481225,0,0.0,0
1773462702,62982621681,0,0.0,0
1773462703,62982762383,0,0.0,0
1773462704,62982902913,0,0.0,0
1773462705,62983043400,0,0.0,0
1773462706,62983183878,0,0.0,0
1773462707,62983324275,0,0.0,0
1773462708,62983464856,0,0.0,0
1773462709,62983605253,0,0.0,0
1773462710,62983745570,0,0.0,0
1773462711,62983885860,0,0.0,0
1773462712,62984026288,0,0.0,0
1773462713,62984166852,0,0.0,0
1773462714,62984307430,0,0.0,0
1773462715,62984447852,0,0.0,0
1773462716,62984588390,0,0.0,0
1773462717,62984728792,0,0.0,0
1773462718,62984869265,0,0.0,0
1773462719,62985009777,0,0.0,0
1773462720,62985150339,0,0.0,0
1773462721,62985291004,0,0.0,0
1773462722,62985431443,0,0.0,0
1773462723,62985572162,0,0.0,0
1773462724,62985712656,0,0.0,0
1773462725,62985853054,0,0.0,0
1773462726,62985993682,0,0.0,0
1773462727,62986134115,0,0.0,0
1773462728,62986274622,0,0.0,0
1773462729,62986415447,0,0.0,0
1773462730,62986555874,0,0.0,0
1773462731,62986696302,0,0.0,0
1773462732,62986836797,0,0.0,0
1773462733,62986977237,0,0.0,0
1773462734,62987117856,0,0.0,0
1773462735,62987258186,0,0.0,0
1773462736,62987398535,0,0.0,0
1773462737,62987538856,0,0.0,0
1773462738,62987679211,0,0.0,0
1773462739,62987819582,0,0.0,0
1773462740,62987959892,0,0.0,0
1773462741,62988100215,0,0.0,0
1773462742,62988240558,0,0.0,0
1773462743,62988381231,0,0.0,0
1773462744,62988521712,0,0.0,0
1773462745,62988662260,0,0.0,0
1773462746,62988802760,0,0.0,0
1773462747,62988943353,0,0.0,0
1773462748,62989083840,0,0.0,0
1773462749,62989224330,0,0.0,0
1773462750,62989364861,0,0.0,0
1773462751,62989505209,0,0.0,0
1773462752,62989645479,0,0.0,0
1773462753,62989786009,0,0.0,0
1773462754,62989926487,0,0.0,0
1773462755,62990066809,0,0.0,0
1773462756,62990207225,0,0.0,0
1773462757,62990347580,0,0.0,0
1773462758,62990488114,0,0.0,0
1773462759,62990628568,0,0.0,0
1773462760,62990769036,0,0.0,0
1773462761,62990909629,0,0.0,0
1773462762,62991050056,0,0.0,0
1773462763,62991190532,0,0.0,0
1773462764,62991331069,0,0.0,0
1773462765,62991471521,0,0.0,0
1773462766,62992009941,0,0.0,0
1773462767,62992321625,0,0.0,0
1773462768,62993049906,0,0.0,0
1773462769,62993462321,0,0.0,0
1773462770,62993844124,0,0.0,0
1773462771,62994262590,0,0.0,0
1773462772,62994666745,0,0.0,0
1773462773,62994979947,0,0.0,0
1773462774,62995383311,0,0.0,0
1773462775,62995704827,0,0.0,0
1773462776,62996066293,0,0.0,0
1773462777,62996934184,0,0.0,0
1773462778,62997260775,0,0.0,0
1773462779,62997657125,0,0.0,0
1773462780,62998099924,0,0.0,0
1773462781,62998460697,0,0.0,0
1773462782,62998801674,0,0.0,0
1773462783,62999194042,0,0.0,0
1773462784,63000041236,0,0.0,0
1773462785,63000462267,0,0.0,0
1773462786,63000803889,0,0.0,0
1773462787,63000944225,0,0.0,0
1773462788,63001255416,0,0.0,0
1773462789,63001635536,0,0.0,0
1773462790,63001969845,0,0.0,0
1773462791,63002314700,0,0.0,0
1773462792,63002754393,0,0.0,0
1773462793,63003049295,0,0.0,0
1773462794,63003389823,0,0.0,0
1773462795,63004213927,0,0.0,0
1773462796,63004610120,0,0.0,0
1773462797,63005034609,0,0.0,0
1773462798,63005330475,0,0.0,0
1773462799,63006162861,0,0.0,0
1773462800,63006309397,0,0.0,0
1773462801,63006456134,0,0.0,0
1773462802,63006602738,0,0.0,0
1773462803,63006926262,0,0.0,0
1773462804,63007073274,0,0.0,0
1773462805,63007219950,0,0.0,0
1773462806,63007366527,0,0.0,0
1773462807,63007513007,0,0.0,0
1773462808,63007659534,0,0.0,0
1773462809,63007806070,0,0.0,0
1773462810,63007952585,0,0.0,0
1773462811,63008099002,0,0.0,0
1773462812,63008245375,0,0.0,0
1773462813,63008391900,0,0.0,0
1773462814,63008538259,0,0.0,0
1773462815,63008684712,0,0.0,0
1773462816,63008831196,0,0.0,0
1773462817,63008977901,0,0.0,0
1773462818,63009124423,0,0.0,0
1773462819,63009270933,0,0.0,0
1773462820,63009425262,0,0.0,0
1773462821,63009571752,0,0.0,0
1773462822,63009718226,0,0.0,0
1773462823,63009864703,0,0.0,0
1773462824,63010011235,0,0.0,0
1773462825,63010157922,0,0.0,0
1773462826,63010298363,0,0.0,0
1773462827,63010438816,0,0.0,0
1773462828,63010579250,0,0.0,0
1773462829,63010719736,0,0.0,0
1773462830,63010860089,0,0.0,0
1773462831,63011000857,0,0.0,0
1773462832,63011141206,0,0.0,0
1773462833,63011281868,0,0.0,0
1773462834,63011422375,0,0.0,0
1773462835,63011562872,0,0.0,0
1773462836,63011703199,0,0.0,0
1773462837,63011843497,0,0.0,0
1773462838,63011984076,0,0.0,0
1773462839,63012124405,0,0.0,0
1773462840,63012264726,0,0.0,0
1773462841,63012405089,0,0.0,0
1773462842,63012545347,0,0.0,0
1773462843,63012685620,0,0.0,0
1773462844,63012826022,0,0.0,0
1773462845,63012966460,0,0.0,0
1773462846,63013106847,0,0.0,0
1773462847,63013247374,0,0.0,0
1773462848,63013387973,0,0.0,0
1773462849,63013528372,0,0.0,0
1773462850,63013668937,0,0.0,0
1773462851,63013809325,0,0.0,0
1773462852,63013949660,0,0.0,0
1773462853,63014090094,0,0.0,0
1773462854,63014230506,0,0.0,0
1773462855,63014370894,0,0.0,0
1773462856,63014511275,0,0.0,0
1773462857,63014651580,0,0.0,0
1773462858,63014792146,0,0.0,0
1773462859,63014932611,0,0.0,0
1773462860,63015073099,0,0.0,0
1773462861,63015213485,0,0.0,0
1773462862,63015353736,0,0.0,0
1773462863,63015494322,0,0.0,0
1773462864,63015634854,0,0.0,0
1773462865,63015775931,0,0.0,0
1773462866,63015916275,0,0.0,0
1773462867,63016056718,0,0.0,0
1773462868,63016197203,0,0.0,0
1773462869,63016337636,0,0.0,0
1773462870,63016478152,0,0.0,0
1773462871,63016618752,0,0.0,0
1773462872,63016759159,0,0.0,0
1773462873,63016899612,0,0.0,0
1773462874,63017039814,0,0.0,0
1773462875,63017180209,0,0.0,0
1773462876,63017320572,0,0.0,0
1773462877,63017460860,0,0.0,0
1773462878,63017601300,0,0.0,0
1773462879,63017741593,0,0.0,0
1773462880,63017884180,0,0.0,0
1773462881,63018024615,0,0.0,0
1773462882,63018165021,0,0.0,0
1773462883,63018305518,0,0.0,0
1773462884,63018445759,0,0.0,0
1773462885,63018586290,0,0.0,0
1773462886,63018726646,0,0.0,0
1773462887,63018867114,0,0.0,0
1773462888,63019007505,0,0.0,0
1773462889,63019383843,0,0.0,0
1773462890,63019726803,0,0.0,0
1773462891,63020163931,0,0.0,0
1773462892,63020555252,0,0.0,0
1773462893,63020990407,0,0.0,0
1773462894,63021299573,0,0.0,0
1773462895,63021439851,0,0.0,0
1773462896,63021748181,0,0.0,0
1773462897,63022139521,0,0.0,0
1773462898,63022447547,0,0.0,0
1773462899,63022826402,0,0.0,0
1773462900,63023206943,0,0.0,0
1773462901,63023560152,0,0.0,0
1773462902,63023895444,0,0.0,0
1773462903,63024227857,0,0.0,0
1773462904,63024593104,0,0.0,0
1773462905,63024942266,0,0.0,0
1773462906,63025344505,0,0.0,0
1773462907,63025668444,0,0.0,0
1773462908,63026460432,0,0.0,0
1773462909,63027307282,0,0.0,0
1773462910,63027634192,0,0.0,0
1773462911,63028424629,0,0.0,0
1773462912,63028800260,0,0.0,0
1773462913,63029102114,0,0.0,0
1773462914,63029938031,0,0.0,0
1773462915,63030327013,0,0.0,0
1773462916,63030683241,0,0.0,0
1773462917,63031429107,0,0.0,0
1773462918,63031834975,0,0.0,0
1773462919,63032182082,0,0.0,0
1773462920,63032524236,0,0.0,0
1773462921,63032928458,0,0.0,0
1773462922,63033225171,0,0.0,0
1773462923,63033365431,0,0.0,0
1773462924,63033505828,0,0.0,0
1773462925,63033646308,0,0.0,0
1773462926,63034004137,0,0.0,0
1773462927,63034144283,0,0.0,0
1773462928,63034284663,0,0.0,0
1773462929,63034425059,0,0.0,0
1773462930,63034565368,0,0.0,0
1773462931,63034705683,0,0.0,0
1773462932,63034846027,0,0.0,0
1773462933,63034986566,0,0.0,0
1773462934,63035127111,0,0.0,0
1773462935,63035267540,0,0.0,0
1773462936,63035407844,0,0.0,0
1773462937,63035548249,0,0.0,0
1773462938,63035688698,0,0.0,0
1773462939,63035828995,0,0.0,0
1773462940,63035969335,0,0.0,0
1773462941,63036109640,0,0.0,0
1773462942,63036249987,0,0.0,0
1773462943,63036390488,0,0.0,0
1773462944,63036530737,0,0.0,0
1773462945,63036671169,0,0.0,0
1773462946,63036811731,0,0.0,0
1773462947,63036952129,0,0.0,0
1773462948,63037092559,0,0.0,0
1773462949,63037233021,0,0.0,0
1773462950,63037373449,0,0.0,0
1773462951,63037513960,0,0.0,0
1773462952,63037654444,0,0.0,0
1773462953,63037797133,0,0.0,0
1773462954,63037937808,0,0.0,0
1773462955,63038078308,0,0.0,0
1773462956,63038219026,0,0.0,0
1773462957,63038359503,0,0.0,0
1773462958,63038499974,0,0.0,0
1773462959,63038640398,0,0.0,0
1773462960,63038780794,0,0.0,0
1773462961,63038921201,0,0.0,0
1773462962,63039061703,0,0.0,0
1773462963,63039202033,0,0.0,0
1773462964,63039342349,0,0.0,0
1773462965,63039482761,0,0.0,0
1773462966,63039623315,0,0.0,0
1773462967,63039763809,0,0.0,0
1773462968,63039904690,0,0.0,0
1773462969,63040045037,0,0.0,0
1773462970,63040185450,0,0.0,0
1773462971,63040325929,0,0.0,0
1773462972,63040466404,0,0.0,0
1773462973,63040606747,0,0.0,0
1773462974,63040747080,0,0.0,0
1773462975,63040887517,0,0.0,0
1773462976,63041027936,0,0.0,0
1773462977,63041168299,0,0.0,0
1773462978,63041308768,0,0.0,0
1773462979,63041449089,0,0.0,0
1773462980,63041589478,0,0.0,0
1773462981,63041729897,0,0.0,0
1773462982,63041870376,0,0.0,0
1773462983,63042010805,0,0.0,0
1773462984,63042151225,0,0.0,0
1773462985,63042291643,0,0.0,0
1773462986,63042432110,0,0.0,0
1773462987,63042572389,0,0.0,0
1773462988,63042712772,0,0.0,0
1773462989,63042853183,0,0.0,0
1773462990,63042993646,0,0.0,0
1773462991,63043133779,0,0.0,0
1773462992,63043274284,0,0.0,0
1773462993,63043414718,0,0.0,0
1773462994,63043555175,0,0.0,0
1773462995,63043695610,0,0.0,0
1773462996,63043836121,0,0.0,0
1773462997,63043976441,0,0.0,0
1773462998,63044116947,0,0.0,0
1773462999,63044257321,0,0.0,0
1773463000,63044397702,0,0.0,0
1773463001,63044538267,0,0.0,0
1773463002,63044678655,0,0.0,0
1773463003,63044819160,0,0.0,0
1773463004,63044959447,0,0.0,0
1773463005,63045099858,0,0.0,0
1773463006,63045240185,0,0.0,0
1773463007,63045380493,0,0.0,0
1773463008,63045520885,0,0.0,0
1773463009,63045661248,0,0.0,0
1773463010,63045801694,0,0.0,0
1773463011,63045942079,0,0.0,0
1773463012,63046082489,0,0.0,0
1773463013,63046223083,0,0.0,0
1773463014,63046363296,0,0.0,0
1773463015,63046496356,0,0.0,0
1773463016,63046629344,0,0.0,0
1773463017,63046762305,0,0.0,0
1773463018,63046895212,0,0.0,0
1773463019,63047028428,0,0.0,0
1773463020,63047161434,0,0.0,0
1773463021,63047294364,0,0.0,0
1773463022,63047427283,0,0.0,0
1773463023,63047791003,0,0.0,0
1773463024,63048163107,0,0.0,0
1773463025,63048547243,0,0.0,0
1773463026,63048916907,0,0.0,0
1773463027,63049298968,0,0.0,0
1773463028,63049675240,0,0.0,0
1773463029,63049997382,0,0.0,0
1773463030,63050357559,0,0.0,0
1773463031,63050789854,0,0.0,0
1773463032,63051214306,0,0.0,0
1773463033,63051564742,0,0.0,0
1773463034,63051911486,0,0.0,0
1773463035,63052226092,0,0.0,0
1773463036,63052358867,0,0.0,0
1773463037,63052670799,0,0.0,0
1773463038,63053029972,0,0.0,0
1773463039,63053435588,0,0.0,0
1773463040,63053847457,0,0.0,0
1773463041,63054210757,0,0.0,0
1773463042,63054562238,0,0.0,0
1773463043,63054887271,0,0.0,0
1773463044,63055278306,0,0.0,0
1773463045,63055644303,0,0.0,0
1773463046,63055974078,0,0.0,0
1773463047,63056290074,0,0.0,0
1773463048,63056655852,0,0.0,0
1773463049,63056972726,0,0.0,0
1773463050,63057381213,0,0.0,0
1773463051,63057717903,0,0.0,0
1773463052,63058112499,0,0.0,0
1773463053,63058437747,0,0.0,0
1773463054,63058819948,0,0.0,0
1773463055,63059185685,0,0.0,0
1773463056,63059519798,0,0.0,0
1773463057,63059881248,0,0.0,0
1773463058,63060014191,0,0.0,0
1773463059,63060306066,0,0.0,0
1773463060,63060745751,0,0.0,0
1773463061,63061152495,0,0.0,0
1773463062,63061508114,0,0.0,0
1773463063,63061641093,0,0.0,0
1773463064,63061774077,0,0.0,0
1773463065,63061906953,0,0.0,0
1773463066,63062039880,0,0.0,0
1773463067,63062172757,0,0.0,0
1773463068,63062305752,0,0.0,0
1773463069,63062607533,0,0.0,0
1773463070,63062740332,0,0.0,0
1773463071,63062873271,0,0.0,0
1773463072,63063006158,0,0.0,0
1773463073,63063138977,0,0.0,0
1773463074,63063271999,0,0.0,0
1773463075,63063405094,0,0.0,0
1773463076,63063538134,0,0.0,0
1773463077,63063671144,0,0.0,0
1773463078,63063804209,0,0.0,0
1773463079,63063937108,0,0.0,0
1773463080,63064070056,0,0.0,0
1773463081,63064203139,0,0.0,0
1773463082,63064336253,0,0.0,0
1773463083,63064469202,0,0.0,0
1773463084,63064602265,0,0.0,0
1773463085,63064735253,0,0.0,0
1773463086,63064868281,0,0.0,0
1773463087,63065001530,0,0.0,0
1773463088,63065134454,0,0.0,0
1773463089,63065267345,0,0.0,0
1773463090,63065400246,0,0.0,0
1773463091,63065533307,0,0.0,0
1773463092,63065666186,0,0.0,0
1773463093,63065800188,0,0.0,0
1773463094,63065933264,0,0.0,0
1773463095,63066066259,0,0.0,0
1773463096,63066199247,0,0.0,0
1773463097,63066332270,0,0.0,0
1773463098,63066465194,0,0.0,0
1773463099,63066598199,0,0.0,0
